#Sanchez.Average.general.FSR:          0.4       0.1       0.1       0.3       0.5       0.9



#Sanchez.Average.general.TrackEff:          2.0       1.7       2.9       1.3       0.1       2.3
#Sanchez.Average.general.GammaEff:          0.7       0.9       1.9       3.5       0.7       1.0
#Sanchez.Average.general.LepID:          4.1       1.7       1.8       1.8       2.1       2.4
#Sanchez.Average.general.KLEff:          1.0       0.1       0.3       3.5       1.2       1.7
#Sanchez.Average.general.KLShowerEnergy:          0.1       0.1       0.1       0.7       1.4       2.8
#Sanchez.Average.general.KLSpectrum:           1.1       2.0       2.5       2.6       5.1       1.1
#Sanchez.Average.general.SecondaryLep:           0.8       0.1       0.2       0.1       0.1       0.2
#Sanchez.Average.general.fpm0:          1.5          1.3          1.3          1.3          1.0          0.8














 # Lees uncertainties      1.519 +- 0.007 / new: 1.520 +- 0.004  -> (1.519-1.520)/0.007=-0.143
Lees.Average.BF.Vub.Uncertainties:       rholnu omegalnu etalnu etaplnu offresulnu #rhoplnu rho0lnu #pi0lnu 
Lees.Average.BF.Vcb.Uncertainties:       Dlnu Dstarlnu Ddoublestarlnu offresclnu
Lees.Average.FF.Vub.Uncertainties:       rholnu piplnu etalnu omegalnu SF
Lees.Average.FF.Vcb.Uncertainties:       Dlnu Dstarlnu Ddoublestarlnu
Lees.Average.general.Uncertainties:      Y4StoBBbar TrackEffBaBar GammaEffBaBar LepIDBaBar PiIDBaBar KLEff KLShowerEnergy KLSpectrum SecondaryLep NBB FSR continuum FitBias Bremsstrahlung Blife SigMC

#Lees.Average.BF.Vub.Uncertainties:       
#Lees.Average.BF.Vcb.Uncertainties:       
#Lees.Average.FF.Vub.Uncertainties:       
#Lees.Average.FF.Vcb.Uncertainties:       
#Lees.Average.general.Uncertainties:      Dummy Test


  # Lees bin edges
Lees.Average.Bins:                            0.0000      2.0000      4.0000      6.0000      8.0000      10.0000      12.0000      14.0000      16.0000      18.0000      20.0000      22.0000      26.4000


  # Lees central values and extrapolation factors combined fit
##Updated to new tauB0 value:  ##take these for the B0+Bp fit!!!
#
Lees.Average.Nsig:                                 117.30      130.61      134.62      149.43      135.82      162.64      124.85      128.05      132.26      80.93      83.97      74.06
Lees.Average.NsigError:                            13.49      12.28      11.04      11.66     12.22      13.01      13.23      13.57      13.23      11.90      12.34      13.63


#Lees.Average.NsigError:                            13.47      12.26      11.03      11.64      12.2      13.0      13.23      13.57      13.22      11.89      12.33      13.61
#Lees.Average.Nsig:                                 117.17      130.46      134.46      149.26      135.67      162.45      124.78      127.98      132.18      80.88      83.88      73.98

##normal values  
#Lees.Average.Nsig:                                 117.2      130.5      134.5      149.3      135.6      162.5      124.8      128.0      132.2      80.9      83.9      74.0
#Lees.Average.NsigError:                            13.47      12.26      11.03      11.64      12.2      13.0      13.23      13.57      13.22      11.89      12.33      13.61
Lees.Average.NsigErrorRel:                         1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0



# Combined fit values
  # 1. Crossfeed Branching Fraction uncertainties
Lees.Average.BF.Vub.rholnu:               0.283      0.224      0.141      0.100      0.224      0.141      0.141      0.361      0.316      1.118      1.118      0.500

Lees.Average.BF.Vub.rhoplnu:               0.2      0.2      0.1      0.1      0.2      0.1      0.1      0.3      0.3      1.0      1.1      0.3
Lees.Average.BF.Vub.rho0lnu:               0.2      0.1      0.1      0.0      0.1      0.1      0.1      0.2      0.1      0.5      0.2      0.4

Lees.Average.BF.Vub.omegalnu:               0.2      0.1      0.0      0.0      0.1      0.0      0.1      0.1      0.2      0.3      0.2      0.7
Lees.Average.BF.Vub.etalnu:                0.1      0.0      0.0      0.0      0.0      0.0      0.1      0.1      0.1      0.4      0.3      0.4
Lees.Average.BF.Vub.etaplnu:               0.1      0.0      0.0      0.0      0.0      0.0      0.1      0.1      0.1      0.1      0.1      0.1
Lees.Average.BF.Vub.offresulnu:                0.2      0.2      0.1      0.2      0.1      0.1      0.1      0.3      0.2      0.8      0.8      1.4



Lees.Average.BF.Vcb.Dlnu:               0.4      0.6      0.2      0.1      0.2      0.2      0.4      0.2      0.4      0.2      0.3      0.2
Lees.Average.BF.Vcb.Dstarlnu:               0.4      0.3      0.2      0.1      0.2      0.2      0.2      0.1      0.1      0.3      0.3      0.1
Lees.Average.BF.Vcb.Ddoublestarlnu:               0.4      0.2      0.2      0.2      0.2      0.2      0.3      0.2      0.2      0.3      0.3      0.2
Lees.Average.BF.Vcb.offresclnu:                0.6      0.3      0.3      0.2      0.2      0.2      0.2      0.3      0.2      0.4      0.2      0.1



  # 2. Form Factor uncertainties
Lees.Average.FF.Vub.rholnu:                1.1      1.5      2.1      2.0      2.8      2.3      1.3      2.0      3.1      4.2      2.3      15.0 
Lees.Average.FF.Vub.piplnu:               0.2      0.0      0.0      0.0      0.0      0.0      0.0      0.1      0.1      0.3      0.1      0.1
Lees.Average.FF.Vub.etalnu:                 0.1      0.1      0.0      0.0      0.0      0.0      0.1      0.1      0.1      0.2      0.2      0.3
Lees.Average.FF.Vub.omegalnu:               0.2      0.1      0.1      0.1      0.2      0.1      0.1      0.1      0.1      0.6      0.2      2.4
Lees.Average.FF.Vub.SF:                0.6      0.6      0.5      0.5      0.5      0.1      0.8      0.4      0.6      1.3      5.0      10.5

Lees.Average.FF.Vcb.Dlnu:               0.2      0.1      0.2      0.1      0.3      0.1      0.1      0.1      0.2      0.3      0.3      0.1
Lees.Average.FF.Vcb.Dstarlnu:               0.2      0.1      0.1      0.1      0.1      0.2      0.2      0.4      0.1      0.3      0.6      0.2
Lees.Average.FF.Vcb.Ddoublestarlnu:                0.3      0.1      0.0      0.0      0.6      0.6      0.1      0.7      0.2      0.2      0.2      0.3



  # 3. General uncertainties

Lees.Average.general.Y4StoBBbar:               0.6      0.9      0.5      0.6      0.7      0.7      0.9      0.8      0.9      0.6      0.2      0.1
Lees.Average.general.TrackEffBaBar:               4.3      1.4      1.3      2.2      2.5      1.3      1.9      1.6      1.0      0.6      3.1      2.0
Lees.Average.general.GammaEffBaBar:               5.6      2.6      1.1      3.1      3.0      3.0      2.8      3.7      2.9      4.9      3.8      16.2
Lees.Average.general.LepIDBaBar:               0.2      1.2      1.4      1.2      1.3      0.9      1.2      1.4      1.2      1.8      1.5      0.8
Lees.Average.general.PiIDBaBar:               0.2      0.1      0.1      0.1      0.1      0.1      0.2      0.1      0.2      0.2      0.2      0.2
Lees.Average.general.KLEff:               1.5      0.3      0.3      0.5      0.5      0.3      0.5      0.6      0.9      0.6      0.6      0.5
Lees.Average.general.KLSpectrum:                1.3      0.5      0.6      1.2      3.2      3.2      1.3      2.6      4.0      4.9      1.0      4.2
Lees.Average.general.KLShowerEnergy:               0.4      0.3      0.2      0.2      0.3      0.2      0.2      0.2      0.3      0.4      0.5      0.5
Lees.Average.general.Bremsstrahlung:               0.2      0.1      0.1      0.1      0.2      0.1      0.1      0.1      0.1      0.3      0.2      0.3
Lees.Average.general.FSR:               0.2      1.6      1.5      1.3      1.3      1.3      1.5      1.1      1.3      0.6      1.3      0.2
Lees.Average.general.NBB:               0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6
Lees.Average.general.SigMC:               1.3      1.4      1.2      1.3      1.2      1.3      1.5      1.4      1.3      1.5      1.2      1.4
Lees.Average.general.SecondaryLep:               2.0      1.6      1.4      1.0      1.4      0.6      0.4      0.5      0.2      0.9      2.4      0.2 
Lees.Average.general.continuum:                7.8      2.3      2.3      1.2      2.5      1.8      1.4      2.1      2.8      6.7      4.9      15.1
Lees.Average.general.FitBias:               0.7      0.2      1.1      0.1      0.3      0.4      0.5      0.2      0.3      1.0      0.4      0.6
Lees.Average.general.Blife:               0.2      0.2      0.2      0.2      0.2      0.2      0.1      0.1      0.1      0.1      0.2      0.2
Lees.Average.general.Pipeff:               6.18      7.39      8.52      8.38      7.94      7.00      6.45      6.13      6.34      6.79      6.77      6.06
Lees.Average.general.Pi0eff:               4.00      5.14      5.88      6.03      5.21      4.19      3.22      2.81      2.92      3.44      4.45      3.87



  # Lees central values and extrapolation factors single mode fit
#Lees.Average.Nsig:                                 117.5      125.9      126.6      151.2      141.3      163.1      123.9      121.1      129.0      82.7      117.8      67.8
#Lees.Average.NsigError:                            11.5       9.4      8.2      7.8      9.0      8.0      10.6      10.6      10.0      14.7      14.7      18.4
#Lees.Average.NsigErrorRel:                         1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0

#Lees.Average.BF.Vub.Uncertainties:       rholnu omegalnu etalnu etaplnu offresulnu #rhoplnu rho0lnu #pi0lnu 
#Lees.Average.BF.Vcb.Uncertainties:       Dlnu Dstarlnu Ddoublestarlnu offresclnu
#Lees.Average.FF.Vub.Uncertainties:       rholnu piplnu etalnu omegalnu SF
#Lees.Average.FF.Vcb.Uncertainties:       Dlnu Dstarlnu Ddoublestarlnu
#Lees.Average.general.Uncertainties:      Y4StoBBbar TrackEffBaBar GammaEffBaBar LepIDBaBar PiIDBaBar KLEff KLShowerEnergy KLSpectrum SecondaryLep NBB FSR continuum FitBias Bremsstrahlung Eff SigMC



#single fit values
  # 1. Crossfeed Branching Fraction uncertainties
#Lees.Average.BF.Vub.pi0lnu:               0.2      0.1      0.1      0.0     0.0      0.0      0.1      0.1      0.1      0.3      0.3      1.7
#Lees.Average.BF.Vub.rholnu:               0.28      0.22      0.14      0.14      0.32      0.14      0.14      0.28      0.41      0.58      0.63      1.84

#Lees.Average.BF.Vub.rhoplnu:               0.2      0.2      0.1      0.1      0.3      0.1      0.1      0.2      0.4      0.5      0.6      1.4
#Lees.Average.BF.Vub.rho0lnu:               0.2      0.1      0.1      0.1      0.1      0.1      0.1      0.2      0.1      0.3      0.2      1.2

#Lees.Average.BF.Vub.omegalnu:               0.2      0.1      0.1      0.1      0.0      0.1      0.1      0.1      0.1      0.4      0.2      1.4
#Lees.Average.BF.Vub.etalnu:               0.2      0.1      0.1      0.0      0.0      0.0      0.0      0.1      0.1      0.1      0.4      0.2
#Lees.Average.BF.Vub.etaplnu:               0.2      0.1      0.1      0.0      0.1      0.1      0.1      0.1      0.1      0.2      0.1      0.5
#Lees.Average.BF.Vub.offresulnu:               0.2      0.2      0.1      0.2      0.2      0.1      0.1      0.2      0.3      0.7      0.9      1.9



#Lees.Average.BF.Vcb.Dlnu:               0.5      0.7      0.2      0.1      0.2      0.2      0.4      0.3      0.5      0.3      0.3      0.5
#Lees.Average.BF.Vcb.Dstarlnu:               0.5      0.3      0.2      0.2      0.3      0.3      0.3      0.2      0.2      0.3      0.3      0.5
#Lees.Average.BF.Vcb.Ddoublestarlnu:               0.5      0.2      0.2      0.2      0.2      0.3      0.3      0.3      0.2      0.3      0.3      0.5
#Lees.Average.BF.Vcb.offresclnu:               0.7      0.3      0.3      0.2      0.3      0.3      0.3      0.3      0.2      0.5      0.1      0.5



  # 2. Form Factor uncertainties
#Lees.Average.FF.Vub.rholnu:               1.2      1.4      1.9      1.8      1.3      1.4      0.8      0.6      1.8      2.7      0.8      3.6
#Lees.Average.FF.Vub.piplnu:               0.3      0.1      0.1      0.0      0.1      0.0      0.1      0.1      0.1      0.3      0.0      0.7
#Lees.Average.FF.Vub.etalnu:               0.2      0.1      0.1      0.0      0.0      0.0      0.1      0.1      0.1      0.2      0.1      0.4
#Lees.Average.FF.Vub.omegalnu:               0.2      0.1      0.1      0.1      0.1      0.1      0.1      0.1      0.1      0.6      0.1      3.5
#Lees.Average.FF.Vub.SF:               0.4      0.7      0.6      0.5      0.5      0.1      0.7      0.1      0.6      2.4      2.8      8.1      

#Lees.Average.FF.Vcb.Dlnu:               0.2      0.1      0.2      0.1      0.2      0.1      0.1      0.2      0.3      0.3      0.2      0.5
#Lees.Average.FF.Vcb.Dstarlnu:               0.2      0.1      0.1      0.1      0.1      0.3      0.2      0.4      0.1      0.3      0.5      0.5
#Lees.Average.FF.Vcb.Ddoublestarlnu:               0.2      0.0      0.1      0.1      0.7      0.7      0.3      1.2      0.0      0.4      0.6      0.4



  # 3. General uncertainties

#Lees.Average.general.Y4StoBBbar:               1.3      1.6      1.2      1.4      1.4      1.3      1.4      1.3      1.3      1.1      0.9      0.7
#Lees.Average.general.TrackEffBaBar:               4.9      1.5      1.5      2.5      3.3      2.5      1.9      3.1      2.6      9.5      4.0      14.7
#Lees.Average.general.GammaEffBaBar:               5.0      1.7      0.6      2.3      3.0      2.8      2.4      3.0      1.3      9.2      4.0      17.6
#Lees.Average.general.LepIDBaBar:               0.3      1.6      1.2      1.2      1.5      0.9      1.1      1.5      1.1      2.1      0.9      0.5
#Lees.Average.general.PiIDBaBar:               0.2      0.1      0.1      0.1      0.1      0.1      0.1      0.2      0.2      0.2      0.2      0.4
#Lees.Average.general.Test:               0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0
#Lees.Average.general.Dummy:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Lees.Average.general.KLEff:               1.4      0.5      0.3      0.4      0.7      0.4      0.6      0.5      0.6      0.5      0.7      0.9
#Lees.Average.general.KLSpectrum:               1.5      0.6      0.7      0.6      1.1      0.5      0.8      0.8      0.6      0.9      1.0      2.2
#Lees.Average.general.KLShowerEnergy:               0.4      0.5      0.3      0.2      0.4      0.3      0.2      0.2      0.4      0.4      0.4      1.2
#Lees.Average.general.Bremsstrahlung:               0.2      0.1      0.2      0.1      0.2      0.1      0.1      0.1      0.1      0.2      0.1      0.5
#Lees.Average.general.FSR:               0.0      1.9      1.1      1.5      1.1      1.2      1.1      1.1      1.5      0.2      1.6      1.4
#Lees.Average.general.NBB:               0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6
#Lees.Average.general.SigMC:               1.5      1.6      1.4      1.4      1.4      1.5      1.6      1.5      1.4      1.7      1.2      1.6
#Lees.Average.general.SecondaryLep:               2.6      1.8      1.7      1.3      1.4      0.7      0.5      0.6      0.2      1.3      2.3      0.9
#Lees.Average.general.continuum:               7.8      2.3      1.8      0.7      0.4      0.1      0.9      0.6      1.2      3.5      2.1      0.7
#Lees.Average.general.FitBias:               1.1      0.1      0.3      0.2      0.0      0.3      0.3      0.2      0.9      0.2      0.6      0.0
#Lees.Average.general.Eff:               6.18      7.39      8.52      8.38      7.94      7.00      6.45      6.13      6.34      6.79      6.77      6.06
